loan_id,date_loan,amount,duration,payments,status,frequency,date_account,account_district_name,account_district_region,account_district_no. of inhabitants,account_district_no. of municipalities with inhabitants < 499,account_district_no. of municipalities with inhabitants 500-1999,account_district_no. of municipalities with inhabitants 2000-9999,account_district_no. of municipalities with inhabitants >10000,account_district_no. of cities,account_district_ratio of urban inhabitants,account_district_average salary,account_district_unemploymant rate '95,account_district_unemploymant rate '96,account_district_no. of enterpreneurs per 1000 inhabitants,account_district_no. of commited crimes '95,account_district_no. of commited crimes '96,birth_number,gender,client_district_name,client_district_region,client_district_no. of inhabitants,client_district_no. of municipalities with inhabitants < 499,client_district_no. of municipalities with inhabitants 500-1999,client_district_no. of municipalities with inhabitants 2000-9999,client_district_no. of municipalities with inhabitants >10000,client_district_no. of cities,client_district_ratio of urban inhabitants,client_district_average salary,client_district_unemploymant rate '95,client_district_unemploymant rate '96,client_district_no. of enterpreneurs per 1000 inhabitants,client_district_no. of commited crimes '95,client_district_no. of commited crimes '96,balance_mean,balance_max,balance_min,balance_std,reached_negative_balance
7130,961211,123408,24,5142,1,issuance after transaction,951123,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,641014,M,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947.0,4743,28359.255384615382,85626.9,700.0,17185.363854691426,1.0
6699,940330,7656,24,319,1,monthly issuance,930328,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,620903,F,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,46444.639506172854,73069.1,600.0,12923.560345495733,1.0
6358,950114,137880,60,2298,-1,weekly issuance,930915,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,630312,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,24523.073033707853,52658.4,200.0,11727.066048624863,1.0
5713,950530,158760,60,2646,1,monthly issuance,930727,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,780131,M,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,24908.761445783133,59898.4,900.0,8944.715311238846,1.0
6302,960916,181020,60,3017,1,monthly issuance,950315,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,660614,F,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,34005.90645161291,60475.3,500.0,9801.680644529753,1.0
6336,940331,212400,36,5900,1,weekly issuance,930305,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,661024,F,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,51034.361971831,133215.2,300.0,27309.501085647138,1.0
6279,940607,87360,24,3640,1,monthly issuance,930721,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,620710,M,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,36783.95000000002,69174.6,200.0,13552.449489852383,1.0
5723,940910,23628,12,1969,1,monthly issuance,930312,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,540309,M,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,47420.8418181818,140228.7,1000.0,27950.21068970952,1.0
6591,950202,20832,48,434,1,monthly issuance,930801,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,480504,M,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,21368.909933774816,41997.9,500.0,5923.774708486193,1.0
5212,950529,71064,36,1974,1,monthly issuance,940421,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,461017,F,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,34577.302325581426,55373.3,700.0,9923.171541124475,1.0
5610,960224,123216,48,2567,1,monthly issuance,940812,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,770812,F,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,70622.83359375001,138433.7,700.0,28089.524636349874,1.0
6961,960606,176148,36,4893,1,monthly issuance,960123,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,631120,F,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,47154.50000000001,83783.4,1100.0,21431.237856261752,1.0
6421,960725,96768,36,2688,1,monthly issuance,950727,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,680106,F,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,51611.342424242415,117830.9,900.0,22929.24381405384,1.0
7055,940406,167100,60,2785,1,monthly issuance,930506,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,700117,F,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,63707.62658227851,143605.7,1100.0,26493.591588875428,1.0
5138,950530,87216,48,1817,1,monthly issuance,930921,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,540316,F,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,30847.149324324328,43787.3,700.0,6554.760512834302,1.0
6362,951031,37908,12,3159,1,monthly issuance,940728,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,760508,F,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,42164.027631578916,69530.4,800.0,12938.94049629102,1.0
6550,960518,320592,48,6679,1,monthly issuance,950208,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,701109,F,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,60781.30681818184,117827.8,500.0,21161.10823723557,1.0
5886,961031,192744,36,5354,1,monthly issuance,960616,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,640314,M,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,62590.42307692309,128778.8,200.0,28733.343188251627,1.0
6944,961115,46176,48,962,1,monthly issuance,960607,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,661103,M,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,33613.105882352946,54705.1,1000.0,13279.637852717908,1.0
5209,961125,182640,48,3805,1,monthly issuance,960328,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,420419,F,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719.0,2906,37802.22999999999,64411.8,600.0,14199.381522847556,1.0
6696,940509,89040,60,1484,1,monthly issuance,930412,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,700125,F,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,30045.399999999994,46550.2,800.0,8832.079278613892,1.0
6066,940711,173808,24,7242,1,issuance after transaction,930623,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,570127,F,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,61218.658666666684,134416.6,1000.0,24967.390839870233,1.0
5586,960914,48744,36,1354,1,monthly issuance,960503,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,640414,F,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,42930.20714285714,62891.3,900.0,19512.79097225377,1.0
6072,940510,193968,36,5388,1,issuance after transaction,931025,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,721203,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,63579.21724137931,120567.3,800.0,30034.31343586232,1.0
7138,950703,60000,60,1000,1,monthly issuance,930913,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,461015,M,Jicin,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080.0,2122,24643.283941605852,39393.9,400.0,5853.928886719553,1.0
5145,950916,309552,48,6449,1,monthly issuance,950118,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,350129,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,56105.499999999985,121713.2,700.0,21979.384405419012,1.0
7243,951204,217152,36,6032,1,monthly issuance,950129,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,740707,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,49107.066666666644,109774.3,400.0,18394.513784863895,1.0
6540,951231,309600,48,6450,1,weekly issuance,950117,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,750626,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,58185.589285714275,112363.1,400.0,20963.72847544651,1.0
5706,960524,161496,36,4486,1,weekly issuance,940830,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,710724,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,33219.900000000016,113865.5,500.0,19260.546243938246,1.0
5136,960728,187104,24,7796,1,monthly issuance,960309,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,770510,F,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,66292.37199999999,137193.5,300.0,34581.401348370775,1.0
6865,960911,29448,12,2454,-1,monthly issuance,960515,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,471021,M,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,28977.436363636363,43790.6,800.0,11482.495155433138,1.0
6818,961212,155616,48,3242,1,monthly issuance,950121,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,710410,F,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,44197.5098837209,75294.1,200.0,11044.494392196435,1.0
5130,940511,24312,12,2026,1,monthly issuance,930210,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,551119,F,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,29380.83974358975,48277.9,1100.0,7695.862800862465,1.0
5390,941030,170256,24,7094,1,monthly issuance,930808,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,650716,F,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,40091.18311688309,79869.8,200.0,13589.383988840647,1.0
6342,951112,60156,36,1671,-1,monthly issuance,950327,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,760808,M,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,72667.63571428576,159712.8,400.0,34206.98741517548,1.0
4973,960502,165960,24,6915,1,monthly issuance,941019,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,440613,F,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,52523.24479999999,107069.6,700.0,20955.646998372442,1.0
6354,961023,22968,36,638,1,monthly issuance,960625,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,500727,F,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,23324.93636363636,38831.0,1000.0,11195.573958245528,1.0
7233,961225,115812,36,3217,1,monthly issuance,950520,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,530601,M,Jindrichuv Hradec,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,56646.51612903223,119527.2,1100.0,21971.16285210507,1.0
5568,940517,272520,60,4542,1,monthly issuance,930618,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,390902,M,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,44602.64166666665,121891.4,1100.0,24196.754530887032,1.0
6841,940807,172080,48,3585,1,monthly issuance,940121,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,570305,F,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,60743.95714285712,119138.8,200.0,21110.311874741452,1.0
6157,950710,98592,24,4108,1,issuance after transaction,950108,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,631224,F,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,54128.565384615365,78713.7,900.0,19656.294381371936,1.0
5591,961204,155616,48,3242,1,monthly issuance,960420,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,591025,F,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,39426.07,62153.6,300.0,13711.094458293306,1.0
6998,940521,97632,12,8136,1,monthly issuance,930724,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,680907,F,Tabor,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299.0,2354,53379.1276923077,119900.1,1100.0,22871.826586869844,1.0
5176,941112,192552,24,8023,-1,weekly issuance,930829,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,631231,F,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,23979.011764705876,49563.0,800.0,13015.026674865438,1.0
6712,951014,266220,60,4437,1,monthly issuance,940510,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,650217,F,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,34922.88125000001,66744.4,900.0,11836.447603426752,1.0
6013,960203,128988,36,3583,-1,weekly issuance,940801,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,390815,M,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,34740.70243902438,78192.9,-36.1,17311.119715544686,-1.0
6715,960506,220620,60,3677,1,monthly issuance,941202,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,430815,F,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563.0,1542,36907.45624999999,70272.7,1100.0,14352.078379313043,1.0
6580,940522,196080,48,4085,1,monthly issuance,931003,Cheb,west Bohemia,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879.0,3198,580527,M,Cheb,west Bohemia,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879.0,3198,49143.96595744679,97457.4,900.0,23182.39661204049,1.0
6729,940811,74688,12,6224,1,monthly issuance,930402,Cheb,west Bohemia,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879.0,3198,450126,F,Cheb,west Bohemia,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879.0,3198,48484.62410714286,104902.4,1100.0,20930.65093441297,1.0
6407,940526,25944,24,1081,1,monthly issuance,930908,Usti nad Labem,north Bohemia,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445.0,5471,600521,F,Usti nad Labem,north Bohemia,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445.0,5471,56927.45405405405,80155.2,600.0,17426.036797826957,1.0
7166,950624,198240,24,8260,1,monthly issuance,950115,Usti nad Labem,north Bohemia,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445.0,5471,560218,M,Usti nad Labem,north Bohemia,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445.0,5471,30953.14375,51947.2,300.0,13022.421614480607,1.0
5002,940531,104808,12,8734,1,monthly issuance,931126,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,391130,M,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,38709.829999999994,57865.3,500.0,11517.17524821232,1.0
7137,940603,151560,24,6315,1,monthly issuance,931121,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,530505,M,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,53976.29285714284,97912.7,300.0,22844.006164579678,1.0
5836,940827,79632,24,3318,1,monthly issuance,940408,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,590810,F,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,63494.200000000004,119373.5,900.0,29061.53705517541,1.0
5970,950709,465072,48,9689,1,monthly issuance,940114,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,480508,M,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,27778.74563106796,79557.6,300.0,13613.100566191753,1.0
6109,960603,368880,60,6148,1,monthly issuance,941022,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,740804,M,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247.0,2103,60030.74340659324,151062.3,1100.0,28681.808383335625,1.0
5918,940604,300204,36,8339,1,monthly issuance,930605,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029.0,1127,640313,M,Hodonin,south Moravia,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729.0,3651,34084.4605633803,57676.7,300.0,11447.547499735841,1.0
5923,961010,64656,48,1347,1,monthly issuance,960608,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029.0,1127,470319,M,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029.0,1127,25896.466666666664,44749.0,200.0,11814.971181770212,1.0
6112,940617,174744,24,7281,-1,monthly issuance,930322,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323.0,5190,781121,F,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616.0,3040,26252.81440677965,96659.4,-1369.2,23430.521918399387,-1.0
5414,950329,185952,48,3874,1,monthly issuance,940319,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323.0,5190,450222,M,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323.0,5190,50113.194117647035,145318.2,700.0,31588.37996191236,1.0
6600,951008,21852,36,607,1,monthly issuance,950422,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323.0,5190,541205,M,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323.0,5190,38509.05000000001,60863.2,700.0,15001.855573002804,1.0
5837,940629,244560,60,4076,1,monthly issuance,931014,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854.0,3158,670719,F,Jihlava,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212.0,2471,38426.72857142858,72512.5,1000.0,15757.722747155978,1.0
6232,940708,276660,36,7685,-1,monthly issuance,930828,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854.0,3158,490518,M,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854.0,3158,19256.894827586206,32720.4,500.0,6029.338312664938,1.0
5032,941103,123696,48,2577,1,monthly issuance,931202,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854.0,3158,400827,M,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854.0,3158,49084.381967213136,89822.2,300.0,20572.457529737083,1.0
5533,940705,111384,24,4641,1,monthly issuance,930320,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,670210,M,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,65097.22434210523,141386.0,500.0,26285.863067554477,1.0
6725,950623,265320,36,7370,1,monthly issuance,930918,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,480828,F,Trutnov,east Bohemia,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496.0,3839,35566.881081081105,61993.3,700.0,9992.573114499548,1.0
5237,950829,45336,24,1889,1,monthly issuance,940427,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,570429,M,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,48152.95333333336,71486.0,800.0,11574.102240004077,1.0
5409,951118,182040,60,3034,1,monthly issuance,941121,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,510324,F,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,67475.90169491527,110447.5,600.0,21927.67952867422,1.0
6589,960101,189696,24,7904,1,weekly issuance,950409,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,450924,M,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,54137.105617977504,125386.9,700.0,23400.63444036177,1.0
5329,961016,396120,60,6602,1,weekly issuance,950415,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,500102,F,Prachatice,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,58855.27789473683,104859.1,500.0,20275.14198096615,1.0
5395,940730,299088,36,8308,-1,monthly issuance,930606,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244.0,3079,661210,F,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244.0,3079,51992.85476190484,193909.9,500.0,33855.6980257672,1.0
7198,940823,45768,12,3814,1,weekly issuance,931122,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244.0,3079,770527,F,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,32555.818518518518,78327.5,800.0,14361.643030576997,1.0
7308,961227,129408,24,5392,1,monthly issuance,951014,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244.0,3079,621019,F,Bruntal,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244.0,3079,30869.781308411257,56055.6,1000.0,11709.142374755242,1.0
6836,940803,189300,60,3155,1,monthly issuance,930616,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,531205,M,Jihlava,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212.0,2471,32354.031372548976,61043.3,800.0,12250.07957247933,1.0
6227,950304,28248,24,1177,1,monthly issuance,930824,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,700210,F,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,45582.44893617019,69893.0,400.0,11726.617607165175,1.0
5989,960304,213300,36,5925,1,monthly issuance,950413,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,640422,M,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,27951.91355932202,42443.7,400.0,7864.495893274421,1.0
6732,960919,174048,48,3626,1,monthly issuance,951010,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,520216,F,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079.0,5410,72968.38115942029,127067.6,600.0,23455.927264329013,1.0
6686,940825,224604,36,6239,1,monthly issuance,930324,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,760524,M,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,57496.989247311845,109178.4,200.0,21234.85601041191,1.0
5269,941119,164052,36,4557,-1,issuance after transaction,931117,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,750912,F,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,41752.16153846154,112045.6,-2564.7,30609.38988808057,-1.0
6306,941220,36684,12,3057,1,monthly issuance,930329,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,780923,F,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878.0,10108,30229.79760000003,50774.2,700.0,7937.353315967118,1.0
5413,951212,92976,24,3874,1,weekly issuance,940522,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,701007,F,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,50436.46605504592,122342.1,300.0,26490.316135252084,1.0
6949,951212,104712,24,4363,1,weekly issuance,940522,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,701007,F,Tachov,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,52379.128703703704,119752.3,300.0,25655.51365409269,1.0
